OrderDate,GWP,VS
1/1/2016,35800,5708.131868
2/1/2016,35800,5708.131868
3/1/2016,35800,5708.131868
4/1/2016,35800,5708.131868
5/1/2016,35800,5708.131868
6/1/2016,35800,5708.131868
7/1/2016,35800,5708.131868
8/1/2016,35800,5708.131868
9/1/2016,35800,5708.131868
10/1/2016,35800,5708.131868
11/1/2016,35800,5708.131868
12/1/2016,35800,5708.131868
13/1/2016,35800,5708.131868
14/1/2016,35800,5708.131868
15/1/2016,35800,5708.131868
16/1/2016,35800,5708.131868
17/1/2016,35800,5708.131868
18/1/2016,35800,5708.131868
19/1/2016,35800,5708.131868
20/1/2016,35800,5708.131868
21/1/2016,35800,5708.131868
22/1/2016,35800,5708.131868
23/1/2016,35800,5708.131868
24/1/2016,35800,5708.131868
25/1/2016,35800,5708.131868
26/1/2016,35800,5708.131868
27/1/2016,35800,5708.131868
28/1/2016,35800,5708.131868
29/1/2016,35800,5708.131868
30/1/2016,35800,5708.131868
31/1/2016,35800,5708.131868
1/2/2016,23137.93103,11953.73626
2/2/2016,23137.93103,11953.73626
3/2/2016,23137.93103,11953.73626
4/2/2016,23137.93103,11953.73626
5/2/2016,23137.93103,11953.73626
6/2/2016,23137.93103,11953.73626
7/2/2016,23137.93103,11953.73626
8/2/2016,23137.93103,11953.73626
9/2/2016,23137.93103,11953.73626
10/2/2016,23137.93103,11953.73626
11/2/2016,23137.93103,11953.73626
12/2/2016,23137.93103,11953.73626
13/2/2016,23137.93103,11953.73626
14/2/2016,23137.93103,11953.73626
15/2/2016,23137.93103,11953.73626
16/2/2016,23137.93103,11953.73626
17/2/2016,23137.93103,11953.73626
18/2/2016,23137.93103,11953.73626
19/2/2016,23137.93103,11953.73626
20/2/2016,23137.93103,11953.73626
21/2/2016,23137.93103,11953.73626
22/2/2016,23137.93103,11953.73626
23/2/2016,23137.93103,11953.73626
24/2/2016,23137.93103,11953.73626
25/2/2016,23137.93103,11953.73626
26/2/2016,23137.93103,11953.73626
27/2/2016,23137.93103,11953.73626
28/2/2016,23137.93103,11953.73626
29/2/2016,23137.93103,11953.73626
1/3/2016,30601.06897,9306.131868
2/3/2016,30601.06897,9306.131868
3/3/2016,30601.06897,9306.131868
4/3/2016,30601.06897,9306.131868
5/3/2016,30601.06897,9306.131868
6/3/2016,30601.06897,9306.131868
7/3/2016,30601.06897,9306.131868
8/3/2016,30601.06897,9306.131868
9/3/2016,30601.06897,9306.131868
10/3/2016,30601.06897,9306.131868
11/3/2016,30601.06897,9306.131868
12/3/2016,30601.06897,9306.131868
13/3/2016,30601.06897,9306.131868
14/3/2016,30601.06897,9306.131868
15/3/2016,30601.06897,9306.131868
16/3/2016,30601.06897,9306.131868
17/3/2016,30601.06897,9306.131868
18/3/2016,30601.06897,9306.131868
19/3/2016,30601.06897,9306.131868
20/3/2016,30601.06897,9306.131868
21/3/2016,30601.06897,9306.131868
22/3/2016,30601.06897,9306.131868
23/3/2016,30601.06897,9306.131868
24/3/2016,30601.06897,9306.131868
25/3/2016,30601.06897,9306.131868
26/3/2016,30601.06897,9306.131868
27/3/2016,30601.06897,9306.131868
28/3/2016,30601.06897,9306.131868
29/3/2016,30601.06897,9306.131868
30/3/2016,30601.06897,9306.131868
31/3/2016,30601.06897,9306.131868
1/4/2016,11779.14286,5390.227106
2/4/2016,11779.14286,5390.227106
3/4/2016,11779.14286,5390.227106
4/4/2016,11779.14286,5390.227106
5/4/2016,11779.14286,5390.227106
6/4/2016,11779.14286,5390.227106
7/4/2016,11779.14286,5390.227106
8/4/2016,11779.14286,5390.227106
9/4/2016,11779.14286,5390.227106
10/4/2016,11779.14286,5390.227106
11/4/2016,11779.14286,5390.227106
12/4/2016,11779.14286,5390.227106
13/4/2016,11779.14286,5390.227106
14/4/2016,11779.14286,5390.227106
15/4/2016,11779.14286,5390.227106
16/4/2016,11779.14286,5390.227106
17/4/2016,11779.14286,5390.227106
18/4/2016,11779.14286,5390.227106
19/4/2016,11779.14286,5390.227106
20/4/2016,11779.14286,5390.227106
21/4/2016,11779.14286,5390.227106
22/4/2016,11779.14286,5390.227106
23/4/2016,11779.14286,5390.227106
24/4/2016,11779.14286,5390.227106
25/4/2016,11779.14286,5390.227106
26/4/2016,11779.14286,5390.227106
27/4/2016,11779.14286,5390.227106
28/4/2016,11779.14286,5390.227106
29/4/2016,11779.14286,5390.227106
30/4/2016,11779.14286,5390.227106
1/5/2016,9756.857143,29247.73586
2/5/2016,9756.857143,29247.73586
3/5/2016,9756.857143,29247.73586
4/5/2016,9756.857143,29247.73586
5/5/2016,9756.857143,29247.73586
6/5/2016,9756.857143,29247.73586
7/5/2016,9756.857143,29247.73586
8/5/2016,9756.857143,29247.73586
9/5/2016,9756.857143,29247.73586
10/5/2016,9756.857143,29247.73586
11/5/2016,9756.857143,29247.73586
12/5/2016,9756.857143,29247.73586
13/5/2016,9756.857143,29247.73586
14/5/2016,9756.857143,29247.73586
15/5/2016,9756.857143,29247.73586
16/5/2016,9756.857143,29247.73586
17/5/2016,9756.857143,29247.73586
18/5/2016,9756.857143,29247.73586
19/5/2016,9756.857143,29247.73586
20/5/2016,9756.857143,29247.73586
21/5/2016,9756.857143,29247.73586
22/5/2016,9756.857143,29247.73586
23/5/2016,9756.857143,29247.73586
24/5/2016,9756.857143,29247.73586
25/5/2016,9756.857143,29247.73586
26/5/2016,9756.857143,29247.73586
27/5/2016,9756.857143,29247.73586
28/5/2016,9756.857143,29247.73586
29/5/2016,9756.857143,29247.73586
30/5/2016,9756.857143,29247.73586
31/5/2016,9756.857143,29247.73586
1/6/2016,12225.76471,5674.037037
2/6/2016,12225.76471,5674.037037
3/6/2016,12225.76471,5674.037037
4/6/2016,12225.76471,5674.037037
5/6/2016,12225.76471,5674.037037
6/6/2016,12225.76471,5674.037037
7/6/2016,12225.76471,5674.037037
8/6/2016,12225.76471,5674.037037
9/6/2016,12225.76471,5674.037037
10/6/2016,12225.76471,5674.037037
11/6/2016,12225.76471,5674.037037
12/6/2016,12225.76471,5674.037037
13/6/2016,12225.76471,5674.037037
14/6/2016,12225.76471,5674.037037
15/6/2016,12225.76471,5674.037037
16/6/2016,12225.76471,5674.037037
17/6/2016,12225.76471,5674.037037
18/6/2016,12225.76471,5674.037037
19/6/2016,12225.76471,5674.037037
20/6/2016,12225.76471,5674.037037
21/6/2016,12225.76471,5674.037037
22/6/2016,12225.76471,5674.037037
23/6/2016,12225.76471,5674.037037
24/6/2016,12225.76471,5674.037037
25/6/2016,12225.76471,5674.037037
26/6/2016,12225.76471,5674.037037
27/6/2016,12225.76471,5674.037037
28/6/2016,12225.76471,5674.037037
29/6/2016,12225.76471,5674.037037
30/6/2016,12225.76471,5674.037037
1/7/2016,43068.23529,5780.062759
2/7/2016,43068.23529,5780.062759
3/7/2016,43068.23529,5780.062759
4/7/2016,43068.23529,5780.062759
5/7/2016,43068.23529,5780.062759
6/7/2016,43068.23529,5780.062759
7/7/2016,43068.23529,5780.062759
8/7/2016,43068.23529,5780.062759
9/7/2016,43068.23529,5780.062759
10/7/2016,43068.23529,5780.062759
11/7/2016,43068.23529,5780.062759
12/7/2016,43068.23529,5780.062759
13/7/2016,43068.23529,5780.062759
14/7/2016,43068.23529,5780.062759
15/7/2016,43068.23529,5780.062759
16/7/2016,43068.23529,5780.062759
17/7/2016,43068.23529,5780.062759
18/7/2016,43068.23529,5780.062759
19/7/2016,43068.23529,5780.062759
20/7/2016,43068.23529,5780.062759
21/7/2016,43068.23529,5780.062759
22/7/2016,43068.23529,5780.062759
23/7/2016,43068.23529,5780.062759
24/7/2016,43068.23529,5780.062759
25/7/2016,43068.23529,5780.062759
26/7/2016,43068.23529,5780.062759
27/7/2016,43068.23529,5780.062759
28/7/2016,43068.23529,5780.062759
29/7/2016,43068.23529,5780.062759
30/7/2016,43068.23529,5780.062759
31/7/2016,43068.23529,5780.062759
1/8/2016,23627,5237.806806
2/8/2016,23627,5237.806806
3/8/2016,23627,5237.806806
4/8/2016,23627,5237.806806
5/8/2016,23627,5237.806806
6/8/2016,23627,5237.806806
7/8/2016,23627,5237.806806
8/8/2016,23627,5237.806806
9/8/2016,23627,5237.806806
10/8/2016,23627,5237.806806
11/8/2016,23627,5237.806806
12/8/2016,23627,5237.806806
13/8/2016,23627,5237.806806
14/8/2016,23627,5237.806806
15/8/2016,23627,5237.806806
16/8/2016,23627,5237.806806
17/8/2016,23627,5237.806806
18/8/2016,23627,5237.806806
19/8/2016,23627,5237.806806
20/8/2016,23627,5237.806806
21/8/2016,23627,5237.806806
22/8/2016,23627,5237.806806
23/8/2016,23627,5237.806806
24/8/2016,23627,5237.806806
25/8/2016,23627,5237.806806
26/8/2016,23627,5237.806806
27/8/2016,23627,5237.806806
28/8/2016,23627,5237.806806
29/8/2016,23627,5237.806806
30/8/2016,23627,5237.806806
31/8/2016,23627,5237.806806
1/9/2016,22188,30361.12174
2/9/2016,22188,30361.12174
3/9/2016,22188,30361.12174
4/9/2016,22188,30361.12174
5/9/2016,22188,30361.12174
6/9/2016,22188,30361.12174
7/9/2016,22188,30361.12174
8/9/2016,22188,30361.12174
9/9/2016,22188,30361.12174
10/9/2016,22188,30361.12174
11/9/2016,22188,30361.12174
12/9/2016,22188,30361.12174
13/9/2016,22188,30361.12174
14/9/2016,22188,30361.12174
15/9/2016,22188,30361.12174
16/9/2016,22188,30361.12174
17/9/2016,22188,30361.12174
18/9/2016,22188,30361.12174
19/9/2016,22188,30361.12174
20/9/2016,22188,30361.12174
21/9/2016,22188,30361.12174
22/9/2016,22188,30361.12174
23/9/2016,22188,30361.12174
24/9/2016,22188,30361.12174
25/9/2016,22188,30361.12174
26/9/2016,22188,30361.12174
27/9/2016,22188,30361.12174
28/9/2016,22188,30361.12174
29/9/2016,22188,30361.12174
30/9/2016,22188,30361.12174
1/10/2016,3117.213115,23558.15469
2/10/2016,3117.213115,23558.15469
3/10/2016,3117.213115,23558.15469
4/10/2016,3117.213115,23558.15469
5/10/2016,3117.213115,23558.15469
6/10/2016,3117.213115,23558.15469
7/10/2016,3117.213115,23558.15469
8/10/2016,3117.213115,23558.15469
9/10/2016,3117.213115,23558.15469
10/10/2016,3117.213115,23558.15469
11/10/2016,3117.213115,23558.15469
12/10/2016,3117.213115,23558.15469
13/10/2016,3117.213115,23558.15469
14/10/2016,3117.213115,23558.15469
15/10/2016,3117.213115,23558.15469
16/10/2016,3117.213115,23558.15469
17/10/2016,3117.213115,23558.15469
18/10/2016,3117.213115,23558.15469
19/10/2016,3117.213115,23558.15469
20/10/2016,3117.213115,23558.15469
21/10/2016,3117.213115,23558.15469
22/10/2016,3117.213115,23558.15469
23/10/2016,3117.213115,23558.15469
24/10/2016,3117.213115,23558.15469
25/10/2016,3117.213115,23558.15469
26/10/2016,3117.213115,23558.15469
27/10/2016,3117.213115,23558.15469
28/10/2016,3117.213115,23558.15469
29/10/2016,3117.213115,23558.15469
30/10/2016,3117.213115,23558.15469
31/10/2016,3117.213115,23558.15469
1/11/2016,23758.78689,45504.91523
2/11/2016,23758.78689,45504.91523
3/11/2016,23758.78689,45504.91523
4/11/2016,23758.78689,45504.91523
5/11/2016,23758.78689,45504.91523
6/11/2016,23758.78689,45504.91523
7/11/2016,23758.78689,45504.91523
8/11/2016,23758.78689,45504.91523
9/11/2016,23758.78689,45504.91523
10/11/2016,23758.78689,45504.91523
11/11/2016,23758.78689,45504.91523
12/11/2016,23758.78689,45504.91523
13/11/2016,23758.78689,45504.91523
14/11/2016,23758.78689,45504.91523
15/11/2016,23758.78689,45504.91523
16/11/2016,23758.78689,45504.91523
17/11/2016,23758.78689,45504.91523
18/11/2016,23758.78689,45504.91523
19/11/2016,23758.78689,45504.91523
20/11/2016,23758.78689,45504.91523
21/11/2016,23758.78689,45504.91523
22/11/2016,23758.78689,45504.91523
23/11/2016,23758.78689,45504.91523
24/11/2016,23758.78689,45504.91523
25/11/2016,23758.78689,45504.91523
26/11/2016,23758.78689,45504.91523
27/11/2016,23758.78689,45504.91523
28/11/2016,23758.78689,45504.91523
29/11/2016,23758.78689,45504.91523
30/11/2016,23758.78689,45504.91523
1/12/2016,48833.33333,29235.44989
2/12/2016,48833.33333,29235.44989
3/12/2016,48833.33333,29235.44989
4/12/2016,48833.33333,29235.44989
5/12/2016,48833.33333,29235.44989
6/12/2016,48833.33333,29235.44989
7/12/2016,48833.33333,29235.44989
8/12/2016,48833.33333,29235.44989
9/12/2016,48833.33333,29235.44989
10/12/2016,48833.33333,29235.44989
11/12/2016,48833.33333,29235.44989
12/12/2016,48833.33333,29235.44989
13/12/2016,48833.33333,29235.44989
14/12/2016,48833.33333,29235.44989
15/12/2016,48833.33333,29235.44989
16/12/2016,48833.33333,29235.44989
17/12/2016,48833.33333,29235.44989
18/12/2016,48833.33333,29235.44989
19/12/2016,48833.33333,29235.44989
20/12/2016,48833.33333,29235.44989
21/12/2016,48833.33333,29235.44989
22/12/2016,48833.33333,29235.44989
23/12/2016,48833.33333,29235.44989
24/12/2016,48833.33333,29235.44989
25/12/2016,48833.33333,29235.44989
26/12/2016,48833.33333,29235.44989
27/12/2016,48833.33333,29235.44989
28/12/2016,48833.33333,29235.44989
29/12/2016,48833.33333,29235.44989
30/12/2016,48833.33333,29235.44989
31/12/2016,48833.33333,29235.44989
1/1/2017,44715.80952,13838.88889
2/1/2017,44715.80952,13838.88889
3/1/2017,44715.80952,13838.88889
4/1/2017,44715.80952,13838.88889
5/1/2017,44715.80952,13838.88889
6/1/2017,44715.80952,13838.88889
7/1/2017,44715.80952,13838.88889
8/1/2017,44715.80952,13838.88889
9/1/2017,44715.80952,13838.88889
10/1/2017,44715.80952,13838.88889
11/1/2017,44715.80952,13838.88889
12/1/2017,44715.80952,13838.88889
13/1/2017,44715.80952,13838.88889
14/1/2017,44715.80952,13838.88889
15/1/2017,44715.80952,13838.88889
16/1/2017,44715.80952,13838.88889
17/1/2017,44715.80952,13838.88889
18/1/2017,44715.80952,13838.88889
19/1/2017,44715.80952,13838.88889
20/1/2017,44715.80952,13838.88889
21/1/2017,44715.80952,13838.88889
22/1/2017,44715.80952,13838.88889
23/1/2017,44715.80952,13838.88889
24/1/2017,44715.80952,13838.88889
25/1/2017,44715.80952,13838.88889
26/1/2017,44715.80952,13838.88889
27/1/2017,44715.80952,13838.88889
28/1/2017,44715.80952,13838.88889
29/1/2017,44715.80952,13838.88889
30/1/2017,44715.80952,13838.88889
31/1/2017,44715.80952,13838.88889
1/2/2017,17754.85714,4453.333333
2/2/2017,17754.85714,4453.333333
3/2/2017,17754.85714,4453.333333
4/2/2017,17754.85714,4453.333333
5/2/2017,17754.85714,4453.333333
6/2/2017,17754.85714,4453.333333
7/2/2017,17754.85714,4453.333333
8/2/2017,17754.85714,4453.333333
9/2/2017,17754.85714,4453.333333
10/2/2017,17754.85714,4453.333333
11/2/2017,17754.85714,4453.333333
12/2/2017,17754.85714,4453.333333
13/2/2017,17754.85714,4453.333333
14/2/2017,17754.85714,4453.333333
15/2/2017,17754.85714,4453.333333
16/2/2017,17754.85714,4453.333333
17/2/2017,17754.85714,4453.333333
18/2/2017,17754.85714,4453.333333
19/2/2017,17754.85714,4453.333333
20/2/2017,17754.85714,4453.333333
21/2/2017,17754.85714,4453.333333
22/2/2017,17754.85714,4453.333333
23/2/2017,17754.85714,4453.333333
24/2/2017,17754.85714,4453.333333
25/2/2017,17754.85714,4453.333333
26/2/2017,17754.85714,4453.333333
27/2/2017,17754.85714,4453.333333
28/2/2017,17754.85714,4453.333333
1/3/2017,22237,2698.75
2/3/2017,22237,2698.75
3/3/2017,22237,2698.75
4/3/2017,22237,2698.75
5/3/2017,22237,2698.75
6/3/2017,22237,2698.75
7/3/2017,22237,2698.75
8/3/2017,22237,2698.75
9/3/2017,22237,2698.75
10/3/2017,22237,2698.75
11/3/2017,22237,2698.75
12/3/2017,22237,2698.75
13/3/2017,22237,2698.75
14/3/2017,22237,2698.75
15/3/2017,22237,2698.75
16/3/2017,22237,2698.75
17/3/2017,22237,2698.75
18/3/2017,22237,2698.75
19/3/2017,22237,2698.75
20/3/2017,22237,2698.75
21/3/2017,22237,2698.75
22/3/2017,22237,2698.75
23/3/2017,22237,2698.75
24/3/2017,22237,2698.75
25/3/2017,22237,2698.75
26/3/2017,22237,2698.75
27/3/2017,22237,2698.75
28/3/2017,22237,2698.75
29/3/2017,22237,2698.75
30/3/2017,22237,2698.75
31/3/2017,22237,2698.75
1/4/2017,9229.777778,5370.723443
2/4/2017,9229.777778,5370.723443
3/4/2017,9229.777778,5370.723443
4/4/2017,9229.777778,5370.723443
5/4/2017,9229.777778,5370.723443
6/4/2017,9229.777778,5370.723443
7/4/2017,9229.777778,5370.723443
8/4/2017,9229.777778,5370.723443
9/4/2017,9229.777778,5370.723443
10/4/2017,9229.777778,5370.723443
11/4/2017,9229.777778,5370.723443
12/4/2017,9229.777778,5370.723443
13/4/2017,9229.777778,5370.723443
14/4/2017,9229.777778,5370.723443
15/4/2017,9229.777778,5370.723443
16/4/2017,9229.777778,5370.723443
17/4/2017,9229.777778,5370.723443
18/4/2017,9229.777778,5370.723443
19/4/2017,9229.777778,5370.723443
20/4/2017,9229.777778,5370.723443
21/4/2017,9229.777778,5370.723443
22/4/2017,9229.777778,5370.723443
23/4/2017,9229.777778,5370.723443
24/4/2017,9229.777778,5370.723443
25/4/2017,9229.777778,5370.723443
26/4/2017,9229.777778,5370.723443
27/4/2017,9229.777778,5370.723443
28/4/2017,9229.777778,5370.723443
29/4/2017,9229.777778,5370.723443
30/4/2017,9229.777778,5370.723443
1/5/2017,2262.222222,30830.30311
2/5/2017,2262.222222,30830.30311
3/5/2017,2262.222222,30830.30311
4/5/2017,2262.222222,30830.30311
5/5/2017,2262.222222,30830.30311
6/5/2017,2262.222222,30830.30311
7/5/2017,2262.222222,30830.30311
8/5/2017,2262.222222,30830.30311
9/5/2017,2262.222222,30830.30311
10/5/2017,2262.222222,30830.30311
11/5/2017,2262.222222,30830.30311
12/5/2017,2262.222222,30830.30311
13/5/2017,2262.222222,30830.30311
14/5/2017,2262.222222,30830.30311
15/5/2017,2262.222222,30830.30311
16/5/2017,2262.222222,30830.30311
17/5/2017,2262.222222,30830.30311
18/5/2017,2262.222222,30830.30311
19/5/2017,2262.222222,30830.30311
20/5/2017,2262.222222,30830.30311
21/5/2017,2262.222222,30830.30311
22/5/2017,2262.222222,30830.30311
23/5/2017,2262.222222,30830.30311
24/5/2017,2262.222222,30830.30311
25/5/2017,2262.222222,30830.30311
26/5/2017,2262.222222,30830.30311
27/5/2017,2262.222222,30830.30311
28/5/2017,2262.222222,30830.30311
29/5/2017,2262.222222,30830.30311
30/5/2017,2262.222222,30830.30311
31/5/2017,2262.222222,30830.30311
1/6/2017,0,25725.89011
2/6/2017,0,25725.89011
3/6/2017,0,25725.89011
4/6/2017,0,25725.89011
5/6/2017,0,25725.89011
6/6/2017,0,25725.89011
7/6/2017,0,25725.89011
8/6/2017,0,25725.89011
9/6/2017,0,25725.89011
10/6/2017,0,25725.89011
11/6/2017,0,25725.89011
12/6/2017,0,25725.89011
13/6/2017,0,25725.89011
14/6/2017,0,25725.89011
15/6/2017,0,25725.89011
16/6/2017,0,25725.89011
17/6/2017,0,25725.89011
18/6/2017,0,25725.89011
19/6/2017,0,25725.89011
20/6/2017,0,25725.89011
21/6/2017,0,25725.89011
22/6/2017,0,25725.89011
23/6/2017,0,25725.89011
24/6/2017,0,25725.89011
25/6/2017,0,25725.89011
26/6/2017,0,25725.89011
27/6/2017,0,25725.89011
28/6/2017,0,25725.89011
29/6/2017,0,25725.89011
30/6/2017,0,25725.89011
1/7/2017,300,21170
2/7/2017,300,21170
3/7/2017,300,21170
4/7/2017,300,21170
5/7/2017,300,21170
6/7/2017,300,21170
7/7/2017,300,21170
8/7/2017,300,21170
9/7/2017,300,21170
10/7/2017,300,21170
11/7/2017,300,21170
12/7/2017,300,21170
13/7/2017,300,21170
14/7/2017,300,21170
15/7/2017,300,21170
16/7/2017,300,21170
17/7/2017,300,21170
18/7/2017,300,21170
19/7/2017,300,21170
20/7/2017,300,21170
21/7/2017,300,21170
22/7/2017,300,21170
23/7/2017,300,21170
24/7/2017,300,21170
25/7/2017,300,21170
26/7/2017,300,21170
27/7/2017,300,21170
28/7/2017,300,21170
29/7/2017,300,21170
30/7/2017,300,21170
31/7/2017,300,21170
1/8/2017,600,12955
2/8/2017,600,12955
3/8/2017,600,12955
4/8/2017,600,12955
5/8/2017,600,12955
6/8/2017,600,12955
7/8/2017,600,12955
8/8/2017,600,12955
9/8/2017,600,12955
10/8/2017,600,12955
11/8/2017,600,12955
12/8/2017,600,12955
13/8/2017,600,12955
14/8/2017,600,12955
15/8/2017,600,12955
16/8/2017,600,12955
17/8/2017,600,12955
18/8/2017,600,12955
19/8/2017,600,12955
20/8/2017,600,12955
21/8/2017,600,12955
22/8/2017,600,12955
23/8/2017,600,12955
24/8/2017,600,12955
25/8/2017,600,12955
26/8/2017,600,12955
27/8/2017,600,12955
28/8/2017,600,12955
29/8/2017,600,12955
30/8/2017,600,12955
31/8/2017,600,12955
1/9/2017,10800,15350.72043
2/9/2017,10800,15350.72043
3/9/2017,10800,15350.72043
4/9/2017,10800,15350.72043
5/9/2017,10800,15350.72043
6/9/2017,10800,15350.72043
7/9/2017,10800,15350.72043
